

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 06:08:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   684  0472  3472               	retlw	114	;'r'
   685  0473  3461               	retlw	97	;'a'
   686  0474  346E               	retlw	110	;'n'
   687  0475  3464               	retlw	100	;'d'
   688  0476  346F               	retlw	111	;'o'
   689  0477  3420               	retlw	32	;' '
   690  0478  3470               	retlw	112	;'p'
   691  0479  3469               	retlw	105	;'i'
   692  047A  3465               	retlw	101	;'e'
   693  047B  3472               	retlw	114	;'r'
   694  047C  3420               	retlw	32	;' '
   695  047D  3449               	retlw	73	;'I'
   696  047E  347A               	retlw	122	;'z'
   697  047F  3471               	retlw	113	;'q'
   698  0480  3420               	retlw	32	;' '
   699  0481  3461               	retlw	97	;'a'
   700  0482  3420               	retlw	32	;' '
   701  0483  3439               	retlw	57	;'9'
   702  0484  3430               	retlw	48	;'0'
   703  0485  3400               	retlw	0
   704  0486                     STR_21:
   705  0486  3447               	retlw	71	;'G'
   706  0487  3469               	retlw	105	;'i'
   707  0488  3472               	retlw	114	;'r'
   708  0489  3461               	retlw	97	;'a'
   709  048A  346E               	retlw	110	;'n'
   710  048B  3464               	retlw	100	;'d'
   711  048C  346F               	retlw	111	;'o'
   712  048D  3420               	retlw	32	;' '
   713  048E  3470               	retlw	112	;'p'
   714  048F  3469               	retlw	105	;'i'
   715  0490  3465               	retlw	101	;'e'
   716  0491  3472               	retlw	114	;'r'
   717  0492  3420               	retlw	32	;' '
   718  0493  3464               	retlw	100	;'d'
   719  0494  3465               	retlw	101	;'e'
   720  0495  3472               	retlw	114	;'r'
   721  0496  3420               	retlw	32	;' '
   722  0497  3461               	retlw	97	;'a'
   723  0498  3420               	retlw	32	;' '
   724  0499  3439               	retlw	57	;'9'
   725  049A  3430               	retlw	48	;'0'
   726  049B  3400               	retlw	0
   727  049C                     STR_16:
   728  049C  3447               	retlw	71	;'G'
   729  049D  3469               	retlw	105	;'i'
   730  049E  3472               	retlw	114	;'r'
   731  049F  3461               	retlw	97	;'a'
   732  04A0  346E               	retlw	110	;'n'
   733  04A1  3464               	retlw	100	;'d'
   734  04A2  346F               	retlw	111	;'o'
   735  04A3  3420               	retlw	32	;' '
   736  04A4  3470               	retlw	112	;'p'
   737  04A5  3469               	retlw	105	;'i'
   738  04A6  3465               	retlw	101	;'e'
   739  04A7  3472               	retlw	114	;'r'
   740  04A8  3420               	retlw	32	;' '
   741  04A9  3449               	retlw	73	;'I'
   742  04AA  347A               	retlw	122	;'z'
   743  04AB  3471               	retlw	113	;'q'
   744  04AC  3420               	retlw	32	;' '
   745  04AD  3461               	retlw	97	;'a'
   746  04AE  3420               	retlw	32	;' '
   747  04AF  3430               	retlw	48	;'0'
   748  04B0  3400               	retlw	0
   749  04B1                     STR_20:
   750  04B1  3447               	retlw	71	;'G'
   751  04B2  3469               	retlw	105	;'i'
   752  04B3  3472               	retlw	114	;'r'
   753  04B4  3461               	retlw	97	;'a'
   754  04B5  346E               	retlw	110	;'n'
   755  04B6  3464               	retlw	100	;'d'
   756  04B7  346F               	retlw	111	;'o'
   757  04B8  3420               	retlw	32	;' '
   758  04B9  3470               	retlw	112	;'p'
   759  04BA  3469               	retlw	105	;'i'
   760  04BB  3465               	retlw	101	;'e'
   761  04BC  3472               	retlw	114	;'r'
   762  04BD  3420               	retlw	32	;' '
   763  04BE  3464               	retlw	100	;'d'
   764  04BF  3465               	retlw	101	;'e'
   765  04C0  3472               	retlw	114	;'r'
   766  04C1  3420               	retlw	32	;' '
   767  04C2  3461               	retlw	97	;'a'
   768  04C3  3420               	retlw	32	;' '
   769  04C4  3430               	retlw	48	;'0'
   770  04C5  3400               	retlw	0
   771  04C6                     STR_13:
   772  04C6  3428               	retlw	40	;'('
   773  04C7  3439               	retlw	57	;'9'
   774  04C8  3429               	retlw	41	;')'
   775  04C9  3420               	retlw	32	;' '
   776  04CA  344C               	retlw	76	;'L'
   777  04CB  3465               	retlw	101	;'e'
   778  04CC  3465               	retlw	101	;'e'
   779  04CD  3472               	retlw	114	;'r'
   780  04CE  3420               	retlw	32	;' '
   781  04CF  346C               	retlw	108	;'l'
   782  04D0  346F               	retlw	111	;'o'
   783  04D1  3473               	retlw	115	;'s'
   784  04D2  3420               	retlw	32	;' '
   785  04D3  3464               	retlw	100	;'d'
   786  04D4  3461               	retlw	97	;'a'
   787  04D5  3474               	retlw	116	;'t'
   788  04D6  346F               	retlw	111	;'o'
   789  04D7  3473               	retlw	115	;'s'
   790  04D8  3400               	retlw	0
   791  04D9                     STR_12:
   792  04D9  3444               	retlw	68	;'D'
   793  04DA  3465               	retlw	101	;'e'
   794  04DB  3473               	retlw	115	;'s'
   795  04DC  3470               	retlw	112	;'p'
   796  04DD  346C               	retlw	108	;'l'
   797  04DE  3465               	retlw	101	;'e'
   798  04DF  3467               	retlw	103	;'g'
   799  04E0  3461               	retlw	97	;'a'
   800  04E1  3472               	retlw	114	;'r'
   801  04E2  3420               	retlw	32	;' '
   802  04E3  3464               	retlw	100	;'d'
   803  04E4  3461               	retlw	97	;'a'
   804  04E5  3474               	retlw	116	;'t'
   805  04E6  346F               	retlw	111	;'o'
   806  04E7  3473               	retlw	115	;'s'
   807  04E8  340D               	retlw	13
   808  04E9  3400               	retlw	0
   809  04EA                     STR_2:
   810  04EA  344C               	retlw	76	;'L'
   811  04EB  3461               	retlw	97	;'a'
   812  04EC  3464               	retlw	100	;'d'
   813  04ED  346F               	retlw	111	;'o'
   814  04EE  3420               	retlw	32	;' '
   815  04EF  3469               	retlw	105	;'i'
   816  04F0  347A               	retlw	122	;'z'
   817  04F1  3471               	retlw	113	;'q'
   818  04F2  3475               	retlw	117	;'u'
   819  04F3  3469               	retlw	105	;'i'
   820  04F4  3465               	retlw	101	;'e'
   821  04F5  3472               	retlw	114	;'r'
   822  04F6  3464               	retlw	100	;'d'
   823  04F7  346F               	retlw	111	;'o'
   824  04F8  340D               	retlw	13
   825  04F9  3400               	retlw	0
   826  04FA                     STR_7:
   827  04FA  344C               	retlw	76	;'L'
   828  04FB  3461               	retlw	97	;'a'
   829  04FC  3464               	retlw	100	;'d'
   830  04FD  346F               	retlw	111	;'o'
   831  04FE  3420               	retlw	32	;' '
   832  04FF  3444               	retlw	68	;'D'
   833  0500  3465               	retlw	101	;'e'
   834  0501  3472               	retlw	114	;'r'
   835  0502  3465               	retlw	101	;'e'
   836  0503  3463               	retlw	99	;'c'
   837  0504  3468               	retlw	104	;'h'
   838  0505  346F               	retlw	111	;'o'
   839  0506  340D               	retlw	13
   840  0507  3400               	retlw	0
   841  0364                     
   842                           	psect	cinit
   843  000F                     start_initialization:	
   844                           ; #config settings
   845                           
   846  000F                     __initialization:
   847                           
   848                           ; Initialize objects allocated to BANK0
   849  000F  120A  118A  27FB  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   850  0014  00B6               	movwf	__pdataBANK0& (0+127)
   851  0015  120A  118A  27FC  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   852  001A  00B7               	movwf	(__pdataBANK0+1)& (0+127)
   853                           
   854                           ; Clear objects allocated to BANK0
   855  001B  01A0               	clrf	__pbssBANK0& (0+127)
   856  001C  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   857  001D  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   858  001E  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   859  001F  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   860  0020  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   861  0021  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   862  0022  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   863  0023  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   864  0024  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   865  0025  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   866  0026  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   867                           
   868                           ; Clear objects allocated to COMMON
   869  0027  01F6               	clrf	__pbssCOMMON& (0+127)
   870  0028  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   871  0029  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   872  002A  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   873  002B                     end_of_initialization:	
   874                           ;End of C runtime variable initialization code
   875                           
   876  002B                     __end_of__initialization:
   877  002B  0183               	clrf	3
   878  002C  120A  118A  282F   	ljmp	_main	;jump to C main() function
   879                           
   880                           	psect	bssCOMMON
   881  0076                     __pbssCOMMON:
   882  0076                     _play:
   883  0076                     	ds	2
   884  0078                     _rec:
   885  0078                     	ds	2
   886                           
   887                           	psect	bssBANK0
   888  0020                     __pbssBANK0:
   889  0020                     _adc4:
   890  0020                     	ds	2
   891  0022                     _adc3:
   892  0022                     	ds	2
   893  0024                     _adc2:
   894  0024                     	ds	2
   895  0026                     _adc1:
   896  0026                     	ds	2
   897  0028                     _op:
   898  0028                     	ds	2
   899  002A                     _caracter:
   900  002A                     	ds	2
   901                           
   902                           	psect	dataBANK0
   903  0036                     __pdataBANK0:
   904  0036                     _ban:
   905  0036                     	ds	2
   906                           
   907                           	psect	cstackCOMMON
   908  0070                     __pcstackCOMMON:
   909  0070                     ?_setup:
   910  0070                     ?_servo1Rotate0:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0070                     ?_servo1Rotate90:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0070                     ?_servo2Rotate0:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0070                     ?_servo2Rotate90:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0070                     ?_servo3Rotate0:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0070                     ?_servo3Rotate90:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0070                     ?_servo4Rotate0:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0070                     ?_servo4Rotate90:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0070                     ?_isr:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0070                     ??_isr:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0070                     ?_main:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0070                     ?_send_char:	
   944                           ; 1 bytes @ 0x0
   945                           
   946                           
   947                           ; 1 bytes @ 0x0
   948  0070                     	ds	4
   949  0074                     ??_setup:
   950  0074                     ??_servo1Rotate0:	
   951                           ; 1 bytes @ 0x4
   952                           
   953  0074                     ??_servo1Rotate90:	
   954                           ; 1 bytes @ 0x4
   955                           
   956  0074                     ??_servo2Rotate0:	
   957                           ; 1 bytes @ 0x4
   958                           
   959  0074                     ??_servo2Rotate90:	
   960                           ; 1 bytes @ 0x4
   961                           
   962  0074                     ??_servo3Rotate0:	
   963                           ; 1 bytes @ 0x4
   964                           
   965  0074                     ??_servo3Rotate90:	
   966                           ; 1 bytes @ 0x4
   967                           
   968  0074                     ??_servo4Rotate0:	
   969                           ; 1 bytes @ 0x4
   970                           
   971  0074                     ??_servo4Rotate90:	
   972                           ; 1 bytes @ 0x4
