

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 21:12:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   668  045B  3472               	retlw	114	;'r'
   669  045C  3461               	retlw	97	;'a'
   670  045D  346E               	retlw	110	;'n'
   671  045E  3464               	retlw	100	;'d'
   672  045F  346F               	retlw	111	;'o'
   673  0460  3420               	retlw	32	;' '
   674  0461  3470               	retlw	112	;'p'
   675  0462  3469               	retlw	105	;'i'
   676  0463  3465               	retlw	101	;'e'
   677  0464  3472               	retlw	114	;'r'
   678  0465  346E               	retlw	110	;'n'
   679  0466  3461               	retlw	97	;'a'
   680  0467  3420               	retlw	32	;' '
   681  0468  3464               	retlw	100	;'d'
   682  0469  3465               	retlw	101	;'e'
   683  046A  3472               	retlw	114	;'r'
   684  046B  3420               	retlw	32	;' '
   685  046C  3461               	retlw	97	;'a'
   686  046D  3420               	retlw	32	;' '
   687  046E  3430               	retlw	48	;'0'
   688  046F  3400               	retlw	0
   689  0470                     STR_17:
   690  0470  3447               	retlw	71	;'G'
   691  0471  3469               	retlw	105	;'i'
   692  0472  3472               	retlw	114	;'r'
   693  0473  3461               	retlw	97	;'a'
   694  0474  346E               	retlw	110	;'n'
   695  0475  3464               	retlw	100	;'d'
   696  0476  346F               	retlw	111	;'o'
   697  0477  3420               	retlw	32	;' '
   698  0478  3470               	retlw	112	;'p'
   699  0479  3469               	retlw	105	;'i'
   700  047A  3465               	retlw	101	;'e'
   701  047B  3472               	retlw	114	;'r'
   702  047C  3420               	retlw	32	;' '
   703  047D  3449               	retlw	73	;'I'
   704  047E  347A               	retlw	122	;'z'
   705  047F  3471               	retlw	113	;'q'
   706  0480  3420               	retlw	32	;' '
   707  0481  3461               	retlw	97	;'a'
   708  0482  3420               	retlw	32	;' '
   709  0483  3439               	retlw	57	;'9'
   710  0484  3430               	retlw	48	;'0'
   711  0485  3400               	retlw	0
   712  0486                     STR_21:
   713  0486  3447               	retlw	71	;'G'
   714  0487  3469               	retlw	105	;'i'
   715  0488  3472               	retlw	114	;'r'
   716  0489  3461               	retlw	97	;'a'
   717  048A  346E               	retlw	110	;'n'
   718  048B  3464               	retlw	100	;'d'
   719  048C  346F               	retlw	111	;'o'
   720  048D  3420               	retlw	32	;' '
   721  048E  3470               	retlw	112	;'p'
   722  048F  3469               	retlw	105	;'i'
   723  0490  3465               	retlw	101	;'e'
   724  0491  3472               	retlw	114	;'r'
   725  0492  3420               	retlw	32	;' '
   726  0493  3464               	retlw	100	;'d'
   727  0494  3465               	retlw	101	;'e'
   728  0495  3472               	retlw	114	;'r'
   729  0496  3420               	retlw	32	;' '
   730  0497  3461               	retlw	97	;'a'
   731  0498  3420               	retlw	32	;' '
   732  0499  3439               	retlw	57	;'9'
   733  049A  3430               	retlw	48	;'0'
   734  049B  3400               	retlw	0
   735  049C                     STR_16:
   736  049C  3447               	retlw	71	;'G'
   737  049D  3469               	retlw	105	;'i'
   738  049E  3472               	retlw	114	;'r'
   739  049F  3461               	retlw	97	;'a'
   740  04A0  346E               	retlw	110	;'n'
   741  04A1  3464               	retlw	100	;'d'
   742  04A2  346F               	retlw	111	;'o'
   743  04A3  3420               	retlw	32	;' '
   744  04A4  3470               	retlw	112	;'p'
   745  04A5  3469               	retlw	105	;'i'
   746  04A6  3465               	retlw	101	;'e'
   747  04A7  3472               	retlw	114	;'r'
   748  04A8  3420               	retlw	32	;' '
   749  04A9  3449               	retlw	73	;'I'
   750  04AA  347A               	retlw	122	;'z'
   751  04AB  3471               	retlw	113	;'q'
   752  04AC  3420               	retlw	32	;' '
   753  04AD  3461               	retlw	97	;'a'
   754  04AE  3420               	retlw	32	;' '
   755  04AF  3430               	retlw	48	;'0'
   756  04B0  3400               	retlw	0
   757  04B1                     STR_20:
   758  04B1  3447               	retlw	71	;'G'
   759  04B2  3469               	retlw	105	;'i'
   760  04B3  3472               	retlw	114	;'r'
   761  04B4  3461               	retlw	97	;'a'
   762  04B5  346E               	retlw	110	;'n'
   763  04B6  3464               	retlw	100	;'d'
   764  04B7  346F               	retlw	111	;'o'
   765  04B8  3420               	retlw	32	;' '
   766  04B9  3470               	retlw	112	;'p'
   767  04BA  3469               	retlw	105	;'i'
   768  04BB  3465               	retlw	101	;'e'
   769  04BC  3472               	retlw	114	;'r'
   770  04BD  3420               	retlw	32	;' '
   771  04BE  3464               	retlw	100	;'d'
   772  04BF  3465               	retlw	101	;'e'
   773  04C0  3472               	retlw	114	;'r'
   774  04C1  3420               	retlw	32	;' '
   775  04C2  3461               	retlw	97	;'a'
   776  04C3  3420               	retlw	32	;' '
   777  04C4  3430               	retlw	48	;'0'
   778  04C5  3400               	retlw	0
   779  04C6                     STR_13:
   780  04C6  3428               	retlw	40	;'('
   781  04C7  3439               	retlw	57	;'9'
   782  04C8  3429               	retlw	41	;')'
   783  04C9  3420               	retlw	32	;' '
   784  04CA  344C               	retlw	76	;'L'
   785  04CB  3465               	retlw	101	;'e'
   786  04CC  3465               	retlw	101	;'e'
   787  04CD  3472               	retlw	114	;'r'
   788  04CE  3420               	retlw	32	;' '
   789  04CF  346C               	retlw	108	;'l'
   790  04D0  346F               	retlw	111	;'o'
   791  04D1  3473               	retlw	115	;'s'
   792  04D2  3420               	retlw	32	;' '
   793  04D3  3464               	retlw	100	;'d'
   794  04D4  3461               	retlw	97	;'a'
   795  04D5  3474               	retlw	116	;'t'
   796  04D6  346F               	retlw	111	;'o'
   797  04D7  3473               	retlw	115	;'s'
   798  04D8  3400               	retlw	0
   799  04D9                     STR_2:
   800  04D9  344C               	retlw	76	;'L'
   801  04DA  3461               	retlw	97	;'a'
   802  04DB  3464               	retlw	100	;'d'
   803  04DC  346F               	retlw	111	;'o'
   804  04DD  3420               	retlw	32	;' '
   805  04DE  3469               	retlw	105	;'i'
   806  04DF  347A               	retlw	122	;'z'
   807  04E0  3471               	retlw	113	;'q'
   808  04E1  3475               	retlw	117	;'u'
   809  04E2  3469               	retlw	105	;'i'
   810  04E3  3465               	retlw	101	;'e'
   811  04E4  3472               	retlw	114	;'r'
   812  04E5  3464               	retlw	100	;'d'
   813  04E6  346F               	retlw	111	;'o'
   814  04E7  340D               	retlw	13
   815  04E8  3400               	retlw	0
   816  04E9                     STR_7:
   817  04E9  344C               	retlw	76	;'L'
   818  04EA  3461               	retlw	97	;'a'
   819  04EB  3464               	retlw	100	;'d'
   820  04EC  346F               	retlw	111	;'o'
   821  04ED  3420               	retlw	32	;' '
   822  04EE  3444               	retlw	68	;'D'
   823  04EF  3465               	retlw	101	;'e'
   824  04F0  3472               	retlw	114	;'r'
   825  04F1  3465               	retlw	101	;'e'
   826  04F2  3463               	retlw	99	;'c'
   827  04F3  3468               	retlw	104	;'h'
   828  04F4  346F               	retlw	111	;'o'
   829  04F5  340D               	retlw	13
   830  04F6  3400               	retlw	0
   831  04F7                     STR_12:
   832  04F7  3444               	retlw	68	;'D'
   833  04F8  3461               	retlw	97	;'a'
   834  04F9  3474               	retlw	116	;'t'
   835  04FA  346F               	retlw	111	;'o'
   836  04FB  3473               	retlw	115	;'s'
   837  04FC  340D               	retlw	13
   838  04FD  3400               	retlw	0
   839  04D3                     
   840                           	psect	cinit
   841  000F                     start_initialization:	
   842                           ; #config settings
   843                           
   844  000F                     __initialization:
   845                           
   846                           ; Initialize objects allocated to BANK0
   847  000F  120A  118A  27FC  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   848  0014  00AF               	movwf	__pdataBANK0& (0+127)
   849  0015  120A  118A  27FD  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   850  001A  00B0               	movwf	(__pdataBANK0+1)& (0+127)
   851                           
   852                           ; Clear objects allocated to BANK0
   853  001B  01AB               	clrf	__pbssBANK0& (0+127)
   854  001C  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   855  001D  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   856  001E  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   857                           
   858                           ; Clear objects allocated to COMMON
   859  001F  01F8               	clrf	__pbssCOMMON& (0+127)
   860  0020  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   861  0021  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   862  0022  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   863  0023  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   864  0024  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   865  0025                     end_of_initialization:	
   866                           ;End of C runtime variable initialization code
   867                           
   868  0025                     __end_of__initialization:
   869  0025  0183               	clrf	3
   870  0026  120A  118A  2829   	ljmp	_main	;jump to C main() function
   871                           
   872                           	psect	bssCOMMON
   873  0078                     __pbssCOMMON:
   874  0078                     _rec:
   875  0078                     	ds	2
   876  007A                     _adc4:
   877  007A                     	ds	1
   878  007B                     _adc3:
   879  007B                     	ds	1
   880  007C                     _adc2:
   881  007C                     	ds	1
   882  007D                     _adc1:
   883  007D                     	ds	1
   884                           
   885                           	psect	bssBANK0
   886  002B                     __pbssBANK0:
   887  002B                     _op:
   888  002B                     	ds	2
   889  002D                     _play:
   890  002D                     	ds	2
   891                           
   892                           	psect	dataBANK0
   893  002F                     __pdataBANK0:
   894  002F                     _ban:
   895  002F                     	ds	2
   896                           
   897                           	psect	cstackCOMMON
   898  0070                     __pcstackCOMMON:
   899  0070                     ?_servo3Rotate0:
   900  0070                     ?_servo3Rotate90:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0070                     ?_servo4Rotate0:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0070                     ?_servo4Rotate90:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0070                     ?_servo1Rotate0:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0070                     ?_servo1Rotate90:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0070                     ?_servo2Rotate0:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0070                     ?_servo2Rotate90:	
   919                           ; 1 bytes @ 0x0
   920                           
   921  0070                     ?_setup:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0070                     ?_isr:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0070                     ?_main:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0070                     ?_send_char:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0070                     ?i1_servo1Rotate0:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0070                     ??i1_servo1Rotate0:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0070                     ?i1_servo1Rotate90:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0070                     ??i1_servo1Rotate90:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0070                     ?i1_servo2Rotate0:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0070                     ??i1_servo2Rotate0:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0070                     ?i1_servo2Rotate90:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0070                     ??i1_servo2Rotate90:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0070                     ?i1_servo3Rotate0:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0070                     ??i1_servo3Rotate0:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0070                     ?i1_servo3Rotate90:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0070                     ??i1_servo3Rotate90:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0070                     ?i1_servo4Rotate0:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0070                     ??i1_servo4Rotate0:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0070                     ?i1_servo4Rotate90:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0070                     ??i1_servo4Rotate90:	
   979                           ; 1 bytes @ 0x0
   980                           
   981                           
   982                           ; 1 bytes @ 0x0
